# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /decathlon/app/
Disallow: /decathlon/cache/
Disallow: /decathlon/classes/
Disallow: /decathlon/config/
Disallow: /decathlon/controllers/
Disallow: /decathlon/download/
Disallow: /decathlon/js/
Disallow: /decathlon/localization/
Disallow: /decathlon/log/
Disallow: /decathlon/mails/
Disallow: /decathlon/modules/
Disallow: /decathlon/override/
Disallow: /decathlon/pdf/
Disallow: /decathlon/src/
Disallow: /decathlon/tools/
Disallow: /decathlon/translations/
Disallow: /decathlon/upload/
Disallow: /decathlon/var/
Disallow: /decathlon/vendor/
Disallow: /decathlon/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /mx/app/
Disallow: /mx/cache/
Disallow: /mx/classes/
Disallow: /mx/config/
Disallow: /mx/controllers/
Disallow: /mx/download/
Disallow: /mx/js/
Disallow: /mx/localization/
Disallow: /mx/log/
Disallow: /mx/mails/
Disallow: /mx/modules/
Disallow: /mx/override/
Disallow: /mx/pdf/
Disallow: /mx/src/
Disallow: /mx/tools/
Disallow: /mx/translations/
Disallow: /mx/upload/
Disallow: /mx/var/
Disallow: /mx/vendor/
Disallow: /mx/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*mx/password-recovery
Disallow: /*mx/address
Disallow: /*mx/addresses
Disallow: /*mx/login
Disallow: /*mx/cart
Disallow: /*mx/discount
Disallow: /*mx/order-history
Disallow: /*mx/identity
Disallow: /*mx/my-account
Disallow: /*mx/order-follow
Disallow: /*mx/credit-slip
Disallow: /*mx/order
Disallow: /*mx/search
Disallow: /*mx/guest-tracking
Disallow: /*mx/order-confirmation
